N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"74,100",500,-0.67%,100,"4,423,609","5,969,783",51.68,"5,353,156",15.60,9.99,
2,SK하이닉스,"102,500","1,500",-1.44%,"5,000","746,202","728,002",46.19,"1,688,397",12.82,9.53,
3,NAVER,"419,000","4,500",-1.06%,100,"688,264","164,263",56.78,"166,637",4.17,15.22,
4,카카오,"148,000","1,500",-1.00%,100,"658,167","444,707",32.00,"460,327",137.93,2.70,
5,삼성바이오로직스,"949,000","5,000",-0.52%,"2,500","627,906","66,165",10.53,"21,172",187.55,N/A,
6,삼성전자우,"69,400",700,-1.00%,100,"571,083","822,887",75.21,"314,836",14.61,N/A,
7,LG화학,"768,000","20,000",-2.54%,"5,000","542,149","70,592",47.34,"140,178",20.69,2.93,
8,삼성SDI,"764,000","1,000",-0.13%,"5,000","525,361","68,765",44.73,"63,838",56.61,4.54,
9,현대차,"206,500","3,500",-1.67%,"5,000","441,225","213,668",28.54,"192,447",14.96,2.04,
10,셀트리온,"295,500","11,000",+3.87%,"1,000","407,597","137,935",20.90,"657,871",69.28,16.68,
11,카카오뱅크,"83,500",100,+0.12%,"5,000","396,709","475,100",5.27,"929,989",270.23,5.08,
12,기아,"81,700",300,-0.37%,"5,000","331,182","405,363",33.61,"278,589",9.54,5.05,
13,POSCO,"314,500","7,000",-2.18%,"5,000","274,203","87,187",53.95,"109,703",7.11,3.61,
14,현대모비스,"269,000","2,000",+0.75%,"5,000","254,993","94,793",35.49,"59,152",11.54,4.66,
15,삼성물산,"132,500",500,+0.38%,100,"247,625","186,887",15.09,"65,914",15.11,3.81,
16,크래프톤,"488,500","19,000",+4.05%,100,"238,867","48,898",5.80,"308,501",44.11,61.86,
17,LG전자,"139,500","2,000",-1.41%,"5,000","228,289","163,648",31.48,"251,360",16.88,13.23,
18,KB금융,"54,100",100,-0.18%,"5,000","224,952","415,808",67.61,"372,255",5.63,8.53,
19,LG생활건강,"1,420,000","9,000",+0.64%,"5,000","221,778","15,618",45.26,"8,440",29.81,17.92,
20,SK이노베이션,"235,500","3,000",-1.26%,"5,000","217,756","92,466",22.72,"80,454",-48.79,-13.58,
21,SK바이오사이언스,"278,500","7,500",-2.62%,500,"213,052","76,500",3.93,"242,351",135.66,13.25,
22,SK텔레콤,"288,000","2,500",-0.86%,500,"207,533","72,060",46.73,"50,726",13.26,6.44,
23,신한지주,"38,950",400,-1.02%,"5,000","201,216","516,600",60.19,"311,522",5.47,8.20,
24,SK,"261,500",0,0.00%,200,"183,992","70,360",19.54,"40,815",16.88,1.11,
25,HMM,"40,850",200,+0.49%,"5,000","165,603","405,392",9.75,"1,437,211",25.87,8.93,
26,SK아이이테크놀로지,"215,000","1,500",+0.70%,"1,000","153,290","71,298",9.03,"132,209",141.35,11.00,
27,한국전력,"23,800",50,-0.21%,"5,000","152,787","641,964",15.35,"524,635",12.82,2.91,
28,LG,"94,200","1,500",+1.62%,"5,000","148,178","157,301",33.26,"54,720",5.90,7.50,
29,삼성생명,"74,000",0,0.00%,500,"148,000","200,000",12.91,"59,559",6.97,3.53,
30,엔씨소프트,"674,000","35,000",-4.94%,500,"147,970","21,954",49.92,"362,516",36.18,20.83,
31,하나금융지주,"44,750",50,-0.11%,"5,000","134,358","300,242",67.93,"241,328",4.77,8.96,
32,삼성전기,"179,500",0,0.00%,"5,000","134,075","74,694",32.67,"232,170",15.65,10.92,
33,삼성에스디에스,"170,500","1,500",+0.89%,500,"131,929","77,378",11.61,"22,985",20.48,6.71,
34,아모레퍼시픽,"219,000","1,500",-0.68%,500,"128,024","58,458",33.54,"22,675",101.62,0.78,
35,포스코케미칼,"147,000","2,000",-1.34%,500,"113,871","77,463",7.85,"82,648",106.21,2.96,
36,하이브,"284,500","2,500",-0.87%,500,"111,100","39,051",16.48,"23,616",101.21,12.52,
37,KT&G,"80,900",0,0.00%,"5,000","111,070","137,292",37.11,"52,310",10.03,13.22,
38,넷마블,"128,000","1,000",+0.79%,100,"110,020","85,954",22.55,"76,498",38.45,6.35,
39,삼성화재,"231,000",500,+0.22%,500,"109,436","47,375",48.55,"21,122",11.51,4.96,
40,대한항공,"30,200",150,-0.49%,"5,000","105,042","347,821",11.25,"580,361",15.72,-7.22,
41,두산중공업,"20,200",100,+0.50%,"5,000","103,802","513,869",10.14,"1,238,052",-47.98,-37.20,
42,S-Oil,"90,300",900,-0.99%,"2,500","101,662","112,583",78.04,"32,421",11.61,-13.07,
43,고려아연,"504,000","4,000",-0.79%,"5,000","95,105","18,870",20.12,"6,469",14.75,8.37,
44,SK바이오팜,"120,000","3,000",+2.56%,500,"93,976","78,313",6.54,"255,067",-174.17,-135.18,
45,한온시스템,"16,050",200,-1.23%,100,"85,675","533,800",17.91,"328,088",63.44,5.09,
46,KT,"32,400",350,-1.07%,"5,000","84,600","261,112",44.31,"260,586",9.25,4.76,
47,한국조선해양,"117,500",500,+0.43%,"5,000","83,158","70,773",18.01,"58,253",-5.37,-7.42,
48,우리금융지주,"11,200",0,0.00%,"5,000","81,543","728,061",28.07,"388,018",5.56,5.87,
49,롯데케미칼,"237,500","2,500",-1.04%,"5,000","81,404","34,275",26.77,"36,961",6.81,1.22,
50,한화솔루션,"40,850","1,150",+2.90%,"5,000","78,137","191,278",16.84,"736,495",10.13,5.30,
51,기업은행,"10,350",50,-0.48%,"5,000","77,035","744,301",12.91,"170,625",5.07,6.44,
52,LG디스플레이,"20,100",0,0.00%,"5,000","71,921","357,816",17.20,"528,131",6.05,-0.79,
53,현대글로비스,"190,000",500,-0.26%,500,"71,250","37,500",34.59,"52,575",10.57,12.45,
54,CJ제일제당,"441,000","4,000",+0.92%,"5,000","66,389","15,054",24.35,"11,011",15.37,13.50,
55,현대제철,"48,000",350,-0.72%,"5,000","64,054","133,446",20.60,"146,434",26.52,-2.59,
56,LG유플러스,"14,000",100,-0.71%,"5,000","61,126","436,611",32.99,"286,242",10.56,6.46,
57,금호석유,"191,500","2,500",+1.32%,"5,000","58,346","30,468",20.33,"56,284",4.54,20.18,
58,강원랜드,"27,200",150,-0.55%,500,"58,192","213,940",19.53,"236,183",-61.82,-7.92,
59,현대건설,"51,500",700,-1.34%,"5,000","57,348","111,356",21.11,"165,945",46.44,1.84,
60,F&F,"747,000","11,000",+1.49%,500,"57,231","7,661",10.75,"8,629",N/A,N/A,
61,SKC,"150,500","2,000",-1.31%,"5,000","56,992","37,868",12.88,"77,660",130.87,2.21,
62,한국타이어앤테크놀로지,"45,650",250,-0.54%,500,"56,549","123,875",41.77,"47,355",9.16,5.12,
63,미래에셋증권,"8,740",50,+0.58%,"5,000","55,527","635,316",13.89,"320,061",6.96,8.94,
64,코웨이,"74,800","1,800",+2.47%,500,"55,202","73,800",59.45,"64,038",12.87,31.51,
65,에스디바이오센서,"52,700","1,500",+2.93%,500,"54,424","103,271",2.34,"748,713",7.99,139.97,
66,KODEX 200,"40,890",205,-0.50%,0,"52,850","129,250",4.06,"982,173",N/A,N/A,
67,한국금융지주,"93,100",800,-0.85%,"5,000","51,881","55,726",34.68,"58,616",4.16,16.27,
68,현대중공업지주,"64,200",300,-0.47%,"1,000","50,714","78,993",17.30,"33,482",-14.83,-8.12,
69,맥쿼리인프라,"12,200",0,0.00%,0,"49,391","404,846",14.56,"254,365",N/A,N/A,
70,이마트,"177,000","1,000",-0.56%,"5,000","49,340","27,876",35.31,"44,338",12.21,4.05,
71,오리온,"124,000","1,000",-0.80%,500,"49,025","39,536",39.36,"28,692",20.34,15.50,
72,한미사이언스,"72,500",500,+0.69%,500,"48,796","67,305",1.53,"24,828",176.40,3.47,
73,LG이노텍,"202,000","4,500",-2.18%,"5,000","47,808","23,667",29.63,"53,331",8.75,10.20,
74,아모레G,"56,300",0,0.00%,500,"46,424","82,458",17.25,"20,861",35.86,0.31,
75,한진칼,"66,000",200,+0.30%,"2,500","44,048","66,739",14.87,"17,308",-45.05,-19.55,
76,삼성증권,"48,400",600,+1.26%,"5,000","43,221","89,300",29.63,"190,417",5.53,9.89,
77,팬오션,"8,050",50,-0.62%,"1,000","43,033","534,570",11.45,"1,595,098",24.69,3.25,
78,유한양행,"60,700",400,+0.66%,"1,000","42,474","69,973",17.78,"24,871",44.15,11.06,
79,두산밥캣,"42,050",50,+0.12%,500,"42,155","100,249",25.87,"50,269",11.06,6.15,
80,DB손해보험,"59,500",500,-0.83%,500,"42,126","70,800",42.86,"32,157",6.80,9.08,
81,쌍용C&E,"8,170",100,+1.24%,100,"41,165","503,860",3.58,"618,677",26.35,7.92,
82,삼성엔지니어링,"20,750",350,-1.66%,"5,000","40,670","196,000",32.64,"1,222,848",12.88,17.32,
83,녹십자,"346,500","19,000",+5.80%,"5,000","40,494","11,687",21.22,"93,114",43.32,7.48,
84,삼성카드,"34,300",150,+0.44%,"5,000","39,740","115,859",8.25,"21,322",9.35,5.69,
85,삼성중공업,"6,170",40,+0.65%,"1,000","38,871","630,000",13.96,"747,290",-2.53,-33.06,
86,CJ대한통운,"169,000","1,500",+0.90%,"5,000","38,553","22,812",22.66,"8,613",110.75,3.89,
87,GS,"41,350",150,-0.36%,"5,000","38,420","92,915",19.25,"32,194",4.70,-2.82,
88,롯데지주,"35,200",100,-0.28%,200,"36,928","104,909",8.30,"26,856",50.29,-3.03,
89,한미약품,"305,500","1,500",+0.49%,"2,500","36,899","12,078",12.92,"4,471",159.78,1.65,
90,NH투자증권,"13,100",50,+0.38%,"5,000","36,865","281,409",18.38,"164,244",4.90,10.32,
91,메리츠증권,"5,260",10,+0.19%,"1,000","35,859","681,731",14.18,"402,959",5.61,13.08,
92,한화시스템,"18,950",0,0.00%,"5,000","35,800","188,919",3.18,"526,280",20.55,9.35,
93,메리츠금융지주,"26,550",100,+0.38%,500,"35,580","134,011",8.14,"50,093",6.21,16.06,
94,현대차2우B,"97,100","1,600",-1.62%,"5,000","35,427","36,485",61.06,"18,607",7.03,N/A,
95,GS리테일,"33,750",150,-0.44%,"1,000","35,342","104,718",10.84,"57,574",17.34,7.50,
96,신풍제약,"66,700","1,300",-1.91%,500,"35,341","52,985",8.76,"373,155",775.58,1.72,
97,GS건설,"40,750",200,+0.49%,"5,000","34,874","85,581",25.83,"104,709",10.75,7.68,
98,일진머티리얼즈,"75,400",100,-0.13%,500,"34,768","46,111",9.67,"73,469",86.47,7.23,
99,호텔신라,"88,200","1,000",-1.12%,"5,000","34,617","39,248",18.16,"150,864",-26.82,-36.74,
100,두산퓨얼셀,"51,900","2,500",+5.06%,100,"33,991","65,494",12.23,"1,259,257",865.00,4.18,
101,효성티앤씨,"774,000","1,000",+0.13%,"5,000","33,496","4,328",22.81,"10,848",6.62,25.10,
102,한솔케미칼,"295,000","2,000",-0.67%,"5,000","33,439","11,335",41.42,"10,271",23.49,24.50,
103,씨에스윈드,"79,000","2,700",+3.54%,500,"33,315","42,171",10.18,"286,489",56.03,8.19,
104,한국가스공사,"35,550",350,-0.97%,"5,000","32,817","92,313",6.35,"72,976",13.02,-2.24,
105,KCC,"357,500","6,500",-1.79%,"5,000","31,769","8,886",12.84,"23,018",3.72,12.79,
106,현대오토에버,"115,500",500,-0.43%,500,"31,675","27,424",1.50,"9,750",41.67,11.09,
107,SK케미칼,"266,000","8,000",-2.92%,"5,000","31,259","11,751",17.25,"83,632",33.79,30.49,
108,한국항공우주,"31,850",100,+0.31%,"5,000","31,046","97,475",13.44,"75,782",157.67,6.39,
109,에스원,"81,400",200,+0.25%,500,"30,931","37,999",53.71,"13,254",21.10,10.48,
110,메리츠화재,"25,550",300,-1.16%,500,"30,820","120,625",10.81,"41,850",6.46,16.91,
111,키움증권,"117,500","1,000",+0.86%,"5,000","30,797","26,210",23.97,"8,388",3.14,27.63,
112,BGF리테일,"176,000","2,000",-1.12%,"1,000","30,420","17,284",32.90,"5,683",21.68,18.60,
113,현대미포조선,"75,900",300,+0.40%,"5,000","30,316","39,942",10.43,"55,751",-16.68,-0.84,
114,롯데쇼핑,"106,000",500,+0.47%,"5,000","29,986","28,289",10.42,"10,151",-5.18,-7.70,
115,한화생명,"3,380",70,-2.03%,"5,000","29,356","868,530",7.47,"1,192,060",6.27,1.90,
116,CJ,"100,500",500,-0.50%,"5,000","29,323","29,177",17.40,"9,880",68.69,1.89,
117,대우건설,"7,040",120,+1.73%,"5,000","29,260","415,623",10.84,"533,329",6.41,11.06,
118,OCI,"122,000","2,000",+1.67%,"5,000","29,096","23,849",16.11,"460,962",100.49,-9.89,
119,동서,"28,950",150,+0.52%,500,"28,863","99,700",3.36,"20,035",26.71,8.61,
120,대우조선해양,"26,600",400,-1.48%,"5,000","28,539","107,291",7.43,"58,494",-7.30,2.27,
121,만도,"60,100",200,-0.33%,"1,000","28,221","46,957",24.92,"80,327",11.90,0.37,
122,현대로템,"25,850",150,+0.58%,"5,000","28,213","109,142",5.50,"1,355,569",83.12,2.84,
123,LG화학우,"354,500","7,500",-2.07%,"5,000","27,257","7,689",68.15,"5,493",9.55,N/A,
124,포스코인터내셔널,"21,900",50,+0.23%,"5,000","27,019","123,375",11.28,"187,625",9.17,7.69,
125,효성첨단소재,"600,000","23,000",+3.99%,"5,000","26,880","4,480",11.58,"47,074",18.28,0.03,
126,한샘,"113,000",500,+0.44%,"1,000","26,593","23,534",19.94,"12,516",31.98,10.83,
127,DB하이텍,"59,800",900,-1.48%,"5,000","26,550","44,399",16.98,"199,611",15.90,23.07,
128,제일기획,"23,000",0,0.00%,200,"26,459","115,041",33.80,"24,164",14.15,16.11,
129,휠라홀딩스,"43,550",700,-1.58%,"1,000","26,458","60,752",47.04,"139,904",10.98,10.94,
130,한화,"35,250",250,+0.71%,"5,000","26,423","74,959",18.59,"367,349",6.77,4.79,
131,신세계,"260,000","4,000",-1.52%,"5,000","25,597","9,845",27.27,"19,528",31.73,-2.81,
132,DL이앤씨,"132,000","1,000",+0.76%,"5,000","25,554","19,359",27.02,"34,243",N/A,N/A,
133,BNK금융지주,"7,840",60,+0.77%,"5,000","25,553","325,935",38.52,"273,584",4.45,6.11,
134,더존비즈온,"82,300",300,+0.37%,500,"24,970","30,341",39.30,"10,228",40.11,15.09,
135,효성,"117,500","2,000",+1.73%,"5,000","24,758","21,071",9.27,"18,604",87.82,-2.26,
136,한화에어로스페이스,"48,350",400,+0.83%,"5,000","24,480","50,630",19.51,"81,220",9.35,4.78,
137,현대위아,"87,800",0,0.00%,"5,000","23,877","27,195",8.22,"70,195",23.49,1.96,
138,현대차우,"97,900","1,100",-1.11%,"5,000","23,845","24,357",58.81,"8,313",7.09,N/A,
139,현대해상,"25,750",350,-1.34%,500,"23,020","89,400",27.73,"180,662",6.22,7.13,
140,하이트진로,"32,400",250,-0.77%,"5,000","22,723","70,134",5.31,"89,323",32.43,8.23,
141,TIGER 200,"40,910",215,-0.52%,0,"22,541","55,100",0.00,"93,705",N/A,N/A,
142,코오롱인더,"81,600","5,100",+6.67%,"5,000","22,015","26,979",21.30,"323,434",16.34,9.70,
143,LS,"66,300","1,000",+1.53%,"5,000","21,349","32,200",14.66,"30,643",8.60,3.94,
144,대한전선,"2,425",30,-1.22%,500,"20,769","856,473",2.47,"2,446,805",-127.63,0.92,
145,현대엘리베이,"50,500",200,+0.40%,"5,000","20,612","40,815",27.87,"52,066",18.42,9.78,
146,대웅,"35,000",0,0.00%,500,"20,350","58,142",3.93,"23,958",21.65,15.10,
147,KODEX 단기채권,"102,855",5,0.00%,0,"19,933","19,380",0.00,"1,808",N/A,N/A,
148,KODEX 200선물인버스2X,"2,105",15,+0.72%,0,"19,863","943,600",4.29,"62,173,814",N/A,N/A,
149,LS ELECTRIC,"65,900","1,300",+2.01%,"5,000","19,770","30,000",17.06,"50,281",21.55,6.15,
150,프레스티지바이오파마,"32,100",100,-0.31%,0,"19,291","60,096",63.98,"116,304",-95.54,N/A,
151,TIGER 차이나전기차SOLACTIVE,"17,640",45,-0.25%,0,"19,157","108,600",2.35,"566,992",N/A,N/A,
152,오뚜기,"518,000",0,0.00%,"5,000","19,021","3,672",12.65,516,19.64,7.93,
153,대웅제약,"163,000",500,+0.31%,"2,500","18,886","11,587",6.99,"24,503",636.72,2.38,
154,HDC현대산업개발,"28,400",50,-0.18%,"5,000","18,718","65,907",11.18,"69,449",10.14,8.85,
155,현대백화점,"79,800",200,+0.25%,"5,000","18,675","23,402",19.17,"22,424",14.42,1.65,
156,동국제강,"19,500",400,-2.01%,"5,000","18,609","95,433",23.49,"298,637",8.84,3.35,
157,롯데렌탈,"50,400",700,-1.37%,"5,000","18,464","36,634",1.70,"151,067",25.73,6.73,
158,영원무역,"41,450",200,+0.48%,500,"18,367","44,311",27.80,"35,550",9.80,8.03,
159,농심,"299,000","1,500",+0.50%,"5,000","18,187","6,083",14.17,"3,182",16.42,7.50,
160,솔루스첨단소재,"58,600","1,100",-1.84%,100,"17,926","30,590",8.11,"153,912",-161.88,-5.10,
161,롯데정밀화학,"69,200","1,200",+1.76%,"5,000","17,854","25,800",19.60,"60,048",7.28,12.65,
162,한전기술,"45,550",50,+0.11%,200,"17,409","38,220",2.83,"53,792",84.20,N/A,
163,PI첨단소재,"58,500",300,+0.52%,500,"17,179","29,366",18.27,"37,878",31.47,15.62,
164,KODEX 삼성그룹,"10,325",10,-0.10%,0,"17,150","166,100",0.03,"16,905",N/A,N/A,
165,금호타이어,"5,940",50,-0.83%,"5,000","17,063","287,260",4.36,"91,149",80.27,-6.74,
166,한미반도체,"34,250",600,-1.72%,200,"16,940","49,460",7.38,"93,709",22.83,21.03,
167,한전KPS,"37,000",200,-0.54%,200,"16,650","45,000",9.41,"31,088",15.43,8.23,
168,KODEX 레버리지,"25,415",260,-1.01%,0,"16,571","65,200",1.53,"5,245,481",N/A,N/A,
169,JB금융지주,"8,310",80,+0.97%,"5,000","16,369","196,983",40.87,"217,634",4.10,10.06,
170,아시아나항공,"21,900",650,+3.06%,"5,000","16,296","74,412",21.48,"1,063,163",-23.80,-43.83,
171,한국앤컴퍼니,"17,050",150,+0.89%,500,"16,186","94,935",9.68,"31,255",6.53,5.08,
172,부광약품,"22,150",150,-0.67%,500,"15,740","71,063",4.70,"771,583",-140.19,-2.46,
173,DGB금융지주,"9,280",30,+0.32%,"5,000","15,697","169,146",49.27,"146,176",4.27,6.93,
174,녹십자홀딩스,"32,700",750,+2.35%,500,"15,378","47,028",5.39,"55,234",8.68,19.74,
175,진원생명과학,"33,700",800,-2.32%,"1,000","15,236","45,212",14.64,"626,987",-70.65,-30.43,
176,명신산업,"28,800",300,-1.03%,500,"15,111","52,470",1.69,"190,563",-12.49,-67.39,
177,한일시멘트,"217,500","1,500",+0.69%,"5,000","15,064","6,926",2.60,"9,315",12.51,N/A,
178,아이에스동서,"48,600",400,+0.83%,500,"15,014","30,893",4.54,"14,627",13.86,10.92,
179,두산,"90,700","1,200",+1.34%,"5,000","14,987","16,524",12.03,"6,118",-148.45,-34.34,
180,종근당,"130,500","3,500",+2.76%,"2,500","14,911","11,426",7.98,"63,105",17.52,17.88,
181,대한유화,"228,500","3,000",+1.33%,"5,000","14,852","6,500",13.82,"16,976",6.39,6.93,
182,KG동부제철,"14,850",50,+0.34%,"5,000","14,851","100,009",1.62,"58,211",12.14,7.18,
183,DL,"70,500",100,+0.14%,"5,000","14,774","20,956",14.80,"17,161",2.28,11.84,
184,코스맥스,"130,000","3,000",+2.36%,500,"14,754","11,350",24.40,"33,668",30.12,6.23,
185,KODEX 단기채권PLUS,"103,170",5,0.00%,0,"14,298","13,859",0.00,"149,435",N/A,N/A,
186,롯데리츠,"5,780",10,-0.17%,500,"14,044","242,969",10.53,"82,801",33.60,1.83,
187,신세계인터내셔날,"195,500",0,0.00%,"5,000","13,959","7,140",5.27,"3,221",19.26,8.24,
188,솔루엠,"27,800",50,-0.18%,500,"13,902","50,006",8.14,"118,221",34.79,43.26,
189,KODEX 종합채권(AA-이상)액티브,"109,680",35,-0.03%,0,"13,890","12,664",0.00,279,N/A,N/A,
190,LG생활건강우,"661,000","5,000",-0.75%,"5,000","13,879","2,100",84.38,748,13.88,N/A,
191,SK네트웍스,"5,570",20,+0.36%,"2,500","13,824","248,188",12.95,"154,762",37.89,1.63,
192,NHN,"70,300",300,+0.43%,500,"13,754","19,565",12.50,"8,953",62.77,1.35,
193,후성,"14,500",200,+1.40%,500,"13,428","92,607",6.58,"476,088",134.26,2.79,
194,에스엘,"27,700",500,+1.84%,500,"13,352","48,203",17.52,"32,397",12.10,4.74,
195,동원시스템즈,"51,900","1,500",+2.98%,"5,000","13,296","25,619",1.42,"76,906",24.67,10.97,
196,롯데관광개발,"19,150",200,+1.06%,500,"13,266","69,276",6.81,"88,398",-8.48,-30.43,
197,롯데칠성,"139,500",500,-0.36%,500,"12,944","9,279",8.63,"2,768",56.82,-1.00,
198,효성화학,"405,000","7,000",+1.76%,"5,000","12,920","3,190",10.26,"41,043",14.52,-2.71,
199,지누스,"81,600",200,+0.25%,500,"12,893","15,800",22.29,"14,231",34.09,11.61,
200,TIGER TOP10,"14,060",130,-0.92%,0,"12,872","91,550",0.15,"42,240",N/A,N/A,
